
liboemcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00005cb4 <.plt>:
    5cb4:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
   19f08:	bfa8      	it	ge
   19f0a:	f8c6 0d98 	strge.w	r0, [r6, #3480]
   19f0e:	1c61      	adds	r1, r4, #1
   19f10:	f856 0024 	ldr.w	r0, [r6, r4, lsl #2]
   19f14:	f856 2021 	ldr.w	r2, [r6, r1, lsl #2]
   19f18:	4282      	cmp	r2, r0
   19f1a:	da03      	bge.n	19f24 <af_do_process_continuous_search+0xaf4>
   19f1c:	f8d6 4e84 	ldr.w	r4, [r6, #3716]
   19f20:	1c63      	adds	r3, r4, #1
   19f22:	e000      	b.n	19f26 <af_do_process_continuous_search+0xaf6>
   19f24:	2300      	movs	r3, #0
   19f26:	f8c6 3e84 	str.w	r3, [r6, #3716]
   19f2a:	f8d6 3dac 	ldr.w	r3, [r6, #3500]
   19f2e:	2b01      	cmp	r3, #1
   19f30:	d106      	bne.n	19f40 <af_do_process_continuous_search+0xb10>
   19f32:	f8d6 cd60 	ldr.w	ip, [r6, #3424]
   19f36:	f8d6 3d5c 	ldr.w	r3, [r6, #3420]
   19f3a:	459c      	cmp	ip, r3
   19f3c:	db08      	blt.n	19f50 <af_do_process_continuous_search+0xb20>
   19f3e:	e045      	b.n	19fcc <af_do_process_continuous_search+0xb9c>
   19f40:	2b00      	cmp	r3, #0
   19f42:	d143      	bne.n	19fcc <af_do_process_continuous_search+0xb9c>
   19f44:	f8d6 2d60 	ldr.w	r2, [r6, #3424]
   19f48:	f8d6 0d58 	ldr.w	r0, [r6, #3416]
   19f4c:	4282      	cmp	r2, r0
   19f4e:	dd3d      	ble.n	19fcc <af_do_process_continuous_search+0xb9c>
   19f50:	f8d6 1e84 	ldr.w	r1, [r6, #3716]
   19f54:	2902      	cmp	r1, #2
   19f56:	dc39      	bgt.n	19fcc <af_do_process_continuous_search+0xb9c>
   19f58:	f8d6 0d5c 	ldr.w	r0, [r6, #3420]
   19f5c:	2103      	movs	r1, #3
   19f5e:	f8d6 4d60 	ldr.w	r4, [r6, #3424]
   19f62:	1b07      	subs	r7, r0, r4
   19f64:	f7eb ef7c 	blx	5e60 <__override_free-0x274>
   19f68:	4b05      	ldr	r3, [pc, #20]	(19f80 <af_do_process_continuous_search+0xb50>)
   19f6a:	4287      	cmp	r7, r0
   19f6c:	da0c      	bge.n	19f88 <af_do_process_continuous_search+0xb58>
   19f6e:	18eb      	adds	r3, r5, r3
   19f70:	785b      	ldrb	r3, [r3, #1]
   19f72:	e00b      	b.n	19f8c <af_do_process_continuous_search+0xb5c>
   19f74:	f3af 8000 	nop.w
   19f78:	999a      	ldr	r1, [sp, #616]
   19f7a:	9999      	ldr	r1, [sp, #612]
   19f7c:	9999      	ldr	r1, [sp, #612]
   19f7e:	3fa9      	subs	r7, #169
   19f80:	eb7c 0002 	sbcs.w	r0, ip, r2
   19f84:	0190      	lsls	r0, r2, #6
   19f86:	0000      	lsls	r0, r0, #0
   19f88:	18ea      	adds	r2, r5, r3
   19f8a:	7893      	ldrb	r3, [r2, #2]
   19f8c:	495b      	ldr	r1, [pc, #364]	(1a0fc <af_do_process_continuous_search+0xccc>)
   19f8e:	1868      	adds	r0, r5, r1
   19f90:	70c3      	strb	r3, [r0, #3]
   19f92:	f8d6 4dac 	ldr.w	r4, [r6, #3500]
   19f96:	f8d6 7d60 	ldr.w	r7, [r6, #3424]
   19f9a:	2c01      	cmp	r4, #1
   19f9c:	d10a      	bne.n	19fb4 <af_do_process_continuous_search+0xb84>
   19f9e:	f8d6 2d5c 	ldr.w	r2, [r6, #3420]
   19fa2:	4620      	mov	r0, r4
   19fa4:	1bd7      	subs	r7, r2, r7
   19fa6:	42bb      	cmp	r3, r7
   19fa8:	bfb4      	ite	lt
   19faa:	4619      	movlt	r1, r3
   19fac:	4639      	movge	r1, r7
   19fae:	f7fd ff11 	bl	17dd4 <af_do_move_lens>
   19fb2:	e00c      	b.n	19fce <af_do_process_continuous_search+0xb9e>
   19fb4:	f8d6 4d58 	ldr.w	r4, [r6, #3416]
   19fb8:	2000      	movs	r0, #0
   19fba:	1b3f      	subs	r7, r7, r4
   19fbc:	2401      	movs	r4, #1
   19fbe:	42bb      	cmp	r3, r7
   19fc0:	bfb4      	ite	lt
   19fc2:	4619      	movlt	r1, r3
   19fc4:	4639      	movge	r1, r7
   19fc6:	f7fd ff05 	bl	17dd4 <af_do_move_lens>
   19fca:	e000      	b.n	19fce <af_do_process_continuous_search+0xb9e>
   19fcc:	2400      	movs	r4, #0
   19fce:	f8d6 3d60 	ldr.w	r3, [r6, #3424]
   19fd2:	f8d6 ed5c 	ldr.w	lr, [r6, #3420]
   19fd6:	4573      	cmp	r3, lr
   19fd8:	da03      	bge.n	19fe2 <af_do_process_continuous_search+0xbb2>
   19fda:	f8d6 cd58 	ldr.w	ip, [r6, #3416]
   19fde:	4563      	cmp	r3, ip
   19fe0:	dc00      	bgt.n	19fe4 <af_do_process_continuous_search+0xbb4>
   19fe2:	b11c      	cbz	r4, 19fec <af_do_process_continuous_search+0xbbc>
   19fe4:	f8d6 0e84 	ldr.w	r0, [r6, #3716]
   19fe8:	2802      	cmp	r0, #2
   19fea:	dd38      	ble.n	1a05e <af_do_process_continuous_search+0xc2e>
   19fec:	f8d6 2da0 	ldr.w	r2, [r6, #3488]
   19ff0:	4942      	ldr	r1, [pc, #264]	(1a0fc <af_do_process_continuous_search+0xccc>)
   19ff2:	1a9b      	subs	r3, r3, r2
   19ff4:	186d      	adds	r5, r5, r1
   19ff6:	2b00      	cmp	r3, #0
   19ff8:	606b      	str	r3, [r5, #4]
   19ffa:	dd0b      	ble.n	1a014 <af_do_process_continuous_search+0xbe4>
   19ffc:	f8d6 0d58 	ldr.w	r0, [r6, #3416]
   1a000:	3301      	adds	r3, #1
   1a002:	f8d6 1d60 	ldr.w	r1, [r6, #3424]
   1a006:	1a0c      	subs	r4, r1, r0
   1a008:	2000      	movs	r0, #0
   1a00a:	42a3      	cmp	r3, r4
   1a00c:	bfd4      	ite	le
   1a00e:	606b      	strle	r3, [r5, #4]
   1a010:	606c      	strgt	r4, [r5, #4]
   1a012:	e00d      	b.n	1a030 <af_do_process_continuous_search+0xc00>
   1a014:	d012      	beq.n	1a03c <af_do_process_continuous_search+0xc0c>
   1a016:	f8d6 0d5c 	ldr.w	r0, [r6, #3420]
   1a01a:	f1c3 0e01 	rsb	lr, r3, #1	; 0x1
   1a01e:	f8d6 4d60 	ldr.w	r4, [r6, #3424]
   1a022:	1b02      	subs	r2, r0, r4
   1a024:	2001      	movs	r0, #1
   1a026:	4596      	cmp	lr, r2
   1a028:	bfd4      	ite	le
   1a02a:	f8c5 e004 	strle.w	lr, [r5, #4]
   1a02e:	606a      	strgt	r2, [r5, #4]
   1a030:	230c      	movs	r3, #12
   1a032:	f8c6 0dac 	str.w	r0, [r6, #3500]
   1a036:	f8c6 3d84 	str.w	r3, [r6, #3460]
   1a03a:	e008      	b.n	1a04e <af_do_process_continuous_search+0xc1e>
   1a03c:	230c      	movs	r3, #12
   1a03e:	f7ff bb7b 	b.w	19738 <af_do_process_continuous_search+0x308>
   1a042:	2a0f      	cmp	r2, #15
   1a044:	d10e      	bne.n	1a064 <af_do_process_continuous_search+0xc34>
   1a046:	4b2d      	ldr	r3, [pc, #180]	(1a0fc <af_do_process_continuous_search+0xccc>)
   1a048:	f8d6 0dac 	ldr.w	r0, [r6, #3500]
   1a04c:	18ed      	adds	r5, r5, r3
   1a04e:	6869      	ldr	r1, [r5, #4]
   1a050:	f7fd fec4 	bl	17ddc <af_do_slow_move_lens>
   1a054:	f896 4ed5 	ldrb.w	r4, [r6, #3797]
   1a058:	686a      	ldr	r2, [r5, #4]
   1a05a:	1b11      	subs	r1, r2, r4
   1a05c:	6069      	str	r1, [r5, #4]
   1a05e:	2002      	movs	r0, #2
   1a060:	f8c6 0d80 	str.w	r0, [r6, #3456]
   1a064:	2401      	movs	r4, #1
   1a066:	4620      	mov	r0, r4
   1a068:	b00b      	add	sp, #44
   1a06a:	bdf0      	pop	{r4, r5, r6, r7, pc}
   1a06c:	4924      	ldr	r1, [pc, #144]	(1a100 <af_do_process_continuous_search+0xcd0>)
   1a06e:	4f23      	ldr	r7, [pc, #140]	(1a0fc <af_do_process_continuous_search+0xccc>)
   1a070:	f9b4 00a4 	ldrsh.w	r0, [r4, #164]
   1a074:	2400      	movs	r4, #0
   1a076:	9a09      	ldr	r2, [sp, #36]
   1a078:	19ef      	adds	r7, r5, r7
   1a07a:	f855 e001 	ldr.w	lr, [r5, r1]
   1a07e:	f8c6 0ed8 	str.w	r0, [r6, #3800]
   1a082:	f04f 0001 	mov.w	r0, #1	; 0x1
   1a086:	f8c6 40d0 	str.w	r4, [r6, #208]
   1a08a:	0053      	lsls	r3, r2, #1
   1a08c:	f8c6 4e84 	str.w	r4, [r6, #3716]
   1a090:	f8ae 4000 	strh.w	r4, [lr]
   1a094:	f8c6 4db4 	str.w	r4, [r6, #3508]
   1a098:	f886 4da4 	strb.w	r4, [r6, #3492]
   1a09c:	70ba      	strb	r2, [r7, #2]
   1a09e:	707b      	strb	r3, [r7, #1]
   1a0a0:	723c      	strb	r4, [r7, #8]
   1a0a2:	f8d6 e0d0 	ldr.w	lr, [r6, #208]
   1a0a6:	f8d6 cd60 	ldr.w	ip, [r6, #3424]
   1a0aa:	f886 0ed5 	strb.w	r0, [r6, #3797]
   1a0ae:	eb06 018e 	add.w	r1, r6, lr, lsl #2
   1a0b2:	f8d6 0d9c 	ldr.w	r0, [r6, #3484]
   1a0b6:	f8c1 cdbc 	str.w	ip, [r1, #3516]
   1a0ba:	f896 1da5 	ldrb.w	r1, [r6, #3493]
   1a0be:	f8cd e014 	str.w	lr, [sp, #20]
   1a0c2:	2901      	cmp	r1, #1
   1a0c4:	bf38      	it	cc
   1a0c6:	2101      	movcc	r1, #1
   1a0c8:	f8cd c018 	str.w	ip, [sp, #24]
   1a0cc:	f7eb eec8 	blx	5e60 <__override_free-0x274>
   1a0d0:	9a05      	ldr	r2, [sp, #20]
   1a0d2:	1c91      	adds	r1, r2, #2
   1a0d4:	1c53      	adds	r3, r2, #1
   1a0d6:	f8c6 30d0 	str.w	r3, [r6, #208]
   1a0da:	9b06      	ldr	r3, [sp, #24]
   1a0dc:	f8c6 3da0 	str.w	r3, [r6, #3488]
   1a0e0:	f846 0021 	str.w	r0, [r6, r1, lsl #2]
   1a0e4:	f8c6 0d94 	str.w	r0, [r6, #3476]
   1a0e8:	f8c6 0d98 	str.w	r0, [r6, #3480]
   1a0ec:	f8d6 0d5c 	ldr.w	r0, [r6, #3420]
   1a0f0:	4283      	cmp	r3, r0
   1a0f2:	f6bf ab25 	bge.w	19740 <af_do_process_continuous_search+0x310>
   1a0f6:	f7ff baf7 	b.w	196e8 <af_do_process_continuous_search+0x2b8>
   1a0fa:	bf00      	nop
   1a0fc:	eb7c 0002 	sbcs.w	r0, ip, r2
   1a100:	0190      	lsls	r0, r2, #6
   1a102:	0000      	lsls	r0, r0, #0
   1a104:	f3af 8000 	nop.w

0001a108 <hjr_init>:
   1a108:	2001      	movs	r0, #1
   1a10a:	4770      	bx	lr

0001a10c <hjr_ipl_unpack_10_bit_bayer_data>:
   1a10c:	b5f7      	push	{r0, r1, r2, r4, r5, r6, r7, lr}
   1a10e:	b338      	cbz	r0, 1a160 <hjr_ipl_unpack_10_bit_bayer_data+0x54>
   1a110:	2206      	movs	r2, #6
   1a112:	f101 3cff 	add.w	ip, r1, #4294967295	; 0xffffffff
   1a116:	4484      	add	ip, r0
   1a118:	fb02 f301 	mul.w	r3, r2, r1
   1a11c:	eb00 0093 	add.w	r0, r0, r3, lsr #2
   1a120:	2300      	movs	r3, #0
   1a122:	3802      	subs	r0, #2
   1a124:	e019      	b.n	1a15a <hjr_ipl_unpack_10_bit_bayer_data+0x4e>
   1a126:	eb0c 0403 	add.w	r4, ip, r3
   1a12a:	2200      	movs	r2, #0
   1a12c:	f81c 7003 	ldrb.w	r7, [ip, r3]
   1a130:	9301      	str	r3, [sp, #4]
   1a132:	2303      	movs	r3, #3
   1a134:	1d16      	adds	r6, r2, #4
   1a136:	fa13 f506 	lsls.w	r5, r3, r6
   1a13a:	403d      	ands	r5, r7
   1a13c:	fa55 f606 	asrs.w	r6, r5, r6
   1a140:	f814 5d01 	ldrb.w	r5, [r4, #-1]!
   1a144:	b2f6      	uxtb	r6, r6
   1a146:	ea45 2506 	orr.w	r5, r5, r6, lsl #8
   1a14a:	5285      	strh	r5, [r0, r2]
   1a14c:	3a02      	subs	r2, #2
   1a14e:	f112 0f06 	cmn.w	r2, #6	; 0x6
   1a152:	d1ee      	bne.n	1a132 <hjr_ipl_unpack_10_bit_bayer_data+0x26>
   1a154:	9a01      	ldr	r2, [sp, #4]
   1a156:	3806      	subs	r0, #6
   1a158:	1f13      	subs	r3, r2, #4
   1a15a:	185a      	adds	r2, r3, r1
   1a15c:	2a00      	cmp	r2, #0
   1a15e:	dce2      	bgt.n	1a126 <hjr_ipl_unpack_10_bit_bayer_data+0x1a>
   1a160:	bdfe      	pop	{r1, r2, r3, r4, r5, r6, r7, pc}
   1a162:	bf00      	nop

0001a164 <hjr_ipl_pack_10_bit_bayer_data>:
   1a164:	b5f0      	push	{r4, r5, r6, r7, lr}
   1a166:	460f      	mov	r7, r1
   1a168:	b310      	cbz	r0, 1a1b0 <hjr_ipl_pack_10_bit_bayer_data+0x4c>
   1a16a:	4602      	mov	r2, r0
   1a16c:	2400      	movs	r4, #0
   1a16e:	e01d      	b.n	1a1ac <hjr_ipl_pack_10_bit_bayer_data+0x48>
   1a170:	2100      	movs	r1, #0
   1a172:	4684      	mov	ip, r0
   1a174:	460b      	mov	r3, r1
   1a176:	f89c 6000 	ldrb.w	r6, [ip]
   1a17a:	54d6      	strb	r6, [r2, r3]
   1a17c:	f89c 5001 	ldrb.w	r5, [ip, #1]
   1a180:	2d03      	cmp	r5, #3
   1a182:	d901      	bls.n	1a188 <hjr_ipl_pack_10_bit_bayer_data+0x24>
   1a184:	26ff      	movs	r6, #255
   1a186:	2503      	movs	r5, #3
   1a188:	54d6      	strb	r6, [r2, r3]
   1a18a:	f005 0603 	and.w	r6, r5, #3	; 0x3
   1a18e:	005d      	lsls	r5, r3, #1
   1a190:	3301      	adds	r3, #1
   1a192:	fa16 f505 	lsls.w	r5, r6, r5
   1a196:	2b03      	cmp	r3, #3
   1a198:	ea45 0101 	orr.w	r1, r5, r1
   1a19c:	f10c 0c02 	add.w	ip, ip, #2	; 0x2
   1a1a0:	b2c9      	uxtb	r1, r1
   1a1a2:	d1e8      	bne.n	1a176 <hjr_ipl_pack_10_bit_bayer_data+0x12>
   1a1a4:	70d1      	strb	r1, [r2, #3]
   1a1a6:	3006      	adds	r0, #6
   1a1a8:	3204      	adds	r2, #4
   1a1aa:	3404      	adds	r4, #4
   1a1ac:	42bc      	cmp	r4, r7
   1a1ae:	dbdf      	blt.n	1a170 <hjr_ipl_pack_10_bit_bayer_data+0xc>
   1a1b0:	bdf0      	pop	{r4, r5, r6, r7, pc}
   1a1b2:	bf00      	nop

0001a1b4 <get_scaler>:
   1a1b4:	29ff      	cmp	r1, #255
   1a1b6:	b570      	push	{r4, r5, r6, lr}
   1a1b8:	4605      	mov	r5, r0
   1a1ba:	460c      	mov	r4, r1
   1a1bc:	d801      	bhi.n	1a1c2 <get_scaler+0xe>
   1a1be:	2008      	movs	r0, #8
   1a1c0:	e00e      	b.n	1a1e0 <get_scaler+0x2c>
   1a1c2:	f5b1 7f00 	cmp.w	r1, #512	; 0x200
   1a1c6:	d201      	bcs.n	1a1cc <get_scaler+0x18>
   1a1c8:	2009      	movs	r0, #9
   1a1ca:	e009      	b.n	1a1e0 <get_scaler+0x2c>
   1a1cc:	f5b1 6f80 	cmp.w	r1, #1024	; 0x400
   1a1d0:	d201      	bcs.n	1a1d6 <get_scaler+0x22>
   1a1d2:	200a      	movs	r0, #10
   1a1d4:	e004      	b.n	1a1e0 <get_scaler+0x2c>
   1a1d6:	f5b1 6f00 	cmp.w	r1, #2048	; 0x800
   1a1da:	bf34      	ite	cc
   1a1dc:	200b      	movcc	r0, #11
   1a1de:	200c      	movcs	r0, #12
   1a1e0:	2301      	movs	r3, #1
   1a1e2:	f110 0111 	adds.w	r1, r0, #17	; 0x11
   1a1e6:	fa13 f001 	lsls.w	r0, r3, r1
   1a1ea:	4629      	mov	r1, r5
   1a1ec:	f7eb ee8c 	blx	5f08 <__override_free-0x1cc>
   1a1f0:	4629      	mov	r1, r5
   1a1f2:	f7eb ee8a 	blx	5f08 <__override_free-0x1cc>
   1a1f6:	4621      	mov	r1, r4
   1a1f8:	b280      	uxth	r0, r0
   1a1fa:	0280      	lsls	r0, r0, #10
   1a1fc:	f7eb ee84 	blx	5f08 <__override_free-0x1cc>
   1a200:	b280      	uxth	r0, r0
   1a202:	bd70      	pop	{r4, r5, r6, pc}

0001a204 <hjr_corr1D>:
   1a204:	b5f0      	push	{r4, r5, r6, r7, lr}
   1a206:	2aff      	cmp	r2, #255
   1a208:	b08d      	sub	sp, #52
   1a20a:	900a      	str	r0, [sp, #40]
   1a20c:	910b      	str	r1, [sp, #44]
   1a20e:	d801      	bhi.n	1a214 <hjr_corr1D+0x10>
   1a210:	2408      	movs	r4, #8
   1a212:	e00e      	b.n	1a232 <hjr_corr1D+0x2e>
   1a214:	f5b2 7f00 	cmp.w	r2, #512	; 0x200
   1a218:	d201      	bcs.n	1a21e <hjr_corr1D+0x1a>
   1a21a:	2409      	movs	r4, #9
   1a21c:	e009      	b.n	1a232 <hjr_corr1D+0x2e>
   1a21e:	f5b2 6f80 	cmp.w	r2, #1024	; 0x400
   1a222:	d201      	bcs.n	1a228 <hjr_corr1D+0x24>
   1a224:	240a      	movs	r4, #10
   1a226:	e004      	b.n	1a232 <hjr_corr1D+0x2e>
   1a228:	f5b2 6f00 	cmp.w	r2, #2048	; 0x800
   1a22c:	bf34      	ite	cc
   1a22e:	240b      	movcc	r4, #11
   1a230:	240c      	movcs	r4, #12
   1a232:	1ad1      	subs	r1, r2, r3
   1a234:	0058      	lsls	r0, r3, #1
   1a236:	9109      	str	r1, [sp, #36]
   1a238:	2100      	movs	r1, #0
   1a23a:	1c42      	adds	r2, r0, #1
   1a23c:	469c      	mov	ip, r3
   1a23e:	9206      	str	r2, [sp, #24]
   1a240:	4608      	mov	r0, r1
   1a242:	461f      	mov	r7, r3
   1a244:	e030      	b.n	1a2a8 <hjr_corr1D+0xa4>
   1a246:	9d0b      	ldr	r5, [sp, #44]
   1a248:	9a0a      	ldr	r2, [sp, #40]
   1a24a:	eb05 038c 	add.w	r3, r5, ip, lsl #2
   1a24e:	9307      	str	r3, [sp, #28]
   1a250:	2300      	movs	r3, #0
   1a252:	eb02 0681 	add.w	r6, r2, r1, lsl #2
   1a256:	461d      	mov	r5, r3
   1a258:	9608      	str	r6, [sp, #32]
   1a25a:	461a      	mov	r2, r3
   1a25c:	4666      	mov	r6, ip
   1a25e:	9103      	str	r1, [sp, #12]
   1a260:	9001      	str	r0, [sp, #4]
   1a262:	e011      	b.n	1a288 <hjr_corr1D+0x84>
   1a264:	9908      	ldr	r1, [sp, #32]
   1a266:	3501      	adds	r5, #1
   1a268:	9807      	ldr	r0, [sp, #28]
   1a26a:	f851 c003 	ldr.w	ip, [r1, r3]
   1a26e:	f8cd c014 	str.w	ip, [sp, #20]
   1a272:	58c0      	ldr	r0, [r0, r3]
   1a274:	3304      	adds	r3, #4
   1a276:	ebc0 0c0c 	rsb	ip, r0, ip
   1a27a:	ea4f 112c 	mov.w	r1, ip, asr #4
   1a27e:	fb01 f001 	mul.w	r0, r1, r1
   1a282:	fa40 fc04 	asr.w	ip, r0, r4
   1a286:	4462      	add	r2, ip
   1a288:	f8dd c024 	ldr.w	ip, [sp, #36]
   1a28c:	4565      	cmp	r5, ip
   1a28e:	d3e9      	bcc.n	1a264 <hjr_corr1D+0x60>
   1a290:	9903      	ldr	r1, [sp, #12]
   1a292:	46b4      	mov	ip, r6
   1a294:	9801      	ldr	r0, [sp, #4]
   1a296:	9b12      	ldr	r3, [sp, #72]
   1a298:	42b1      	cmp	r1, r6
   1a29a:	bf34      	ite	cc
   1a29c:	f106 3cff 	addcc.w	ip, r6, #4294967295	; 0xffffffff
   1a2a0:	3101      	addcs	r1, #1
   1a2a2:	f843 2020 	str.w	r2, [r3, r0, lsl #2]
   1a2a6:	3001      	adds	r0, #1
   1a2a8:	9a06      	ldr	r2, [sp, #24]
   1a2aa:	4290      	cmp	r0, r2
   1a2ac:	d3cb      	bcc.n	1a246 <hjr_corr1D+0x42>
   1a2ae:	9c12      	ldr	r4, [sp, #72]
   1a2b0:	463b      	mov	r3, r7
   1a2b2:	2000      	movs	r0, #0
   1a2b4:	2201      	movs	r2, #1
   1a2b6:	6821      	ldr	r1, [r4, #0]
   1a2b8:	e008      	b.n	1a2cc <hjr_corr1D+0xc8>
   1a2ba:	9c12      	ldr	r4, [sp, #72]
   1a2bc:	f854 c022 	ldr.w	ip, [r4, r2, lsl #2]
   1a2c0:	4561      	cmp	r1, ip
   1a2c2:	bf94      	ite	ls
   1a2c4:	468c      	movls	ip, r1
   1a2c6:	4610      	movhi	r0, r2
   1a2c8:	4661      	mov	r1, ip
   1a2ca:	3201      	adds	r2, #1
   1a2cc:	9c06      	ldr	r4, [sp, #24]
   1a2ce:	42a2      	cmp	r2, r4
   1a2d0:	d3f3      	bcc.n	1a2ba <hjr_corr1D+0xb6>
   1a2d2:	9a13      	ldr	r2, [sp, #76]
   1a2d4:	6011      	str	r1, [r2, #0]
   1a2d6:	1a19      	subs	r1, r3, r0
   1a2d8:	b208      	sxth	r0, r1
   1a2da:	b00d      	add	sp, #52
   1a2dc:	bdf0      	pop	{r4, r5, r6, r7, pc}
   1a2de:	bf00      	nop

0001a2e0 <hjr_interpolate_vector>:
   1a2e0:	1a09      	subs	r1, r1, r0
   1a2e2:	2900      	cmp	r1, #0
   1a2e4:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
   1a2e8:	4604      	mov	r4, r0
   1a2ea:	4615      	mov	r5, r2
   1a2ec:	461e      	mov	r6, r3
   1a2ee:	f89d 7018 	ldrb.w	r7, [sp, #24]
   1a2f2:	ea4f 0041 	mov.w	r0, r1, lsl #1
   1a2f6:	dd03      	ble.n	1a300 <hjr_interpolate_vector+0x20>
   1a2f8:	4611      	mov	r1, r2
   1a2fa:	f7eb ee06 	blx	5f08 <__override_free-0x1cc>
   1a2fe:	e002      	b.n	1a306 <hjr_interpolate_vector+0x26>
   1a300:	4611      	mov	r1, r2
   1a302:	f7eb edae 	blx	5e60 <__override_free-0x274>
   1a306:	b93f      	cbnz	r7, 1a318 <hjr_interpolate_vector+0x38>
   1a308:	e003      	b.n	1a312 <hjr_interpolate_vector+0x32>
   1a30a:	f846 4027 	str.w	r4, [r6, r7, lsl #2]
   1a30e:	1824      	adds	r4, r4, r0
   1a310:	3701      	adds	r7, #1
   1a312:	42af      	cmp	r7, r5
   1a314:	d3f9      	bcc.n	1a30a <hjr_interpolate_vector+0x2a>
   1a316:	e00b      	b.n	1a330 <hjr_interpolate_vector+0x50>
   1a318:	1e6b      	subs	r3, r5, #1
   1a31a:	eb06 0683 	add.w	r6, r6, r3, lsl #2
   1a31e:	2300      	movs	r3, #0
   1a320:	461a      	mov	r2, r3
   1a322:	e003      	b.n	1a32c <hjr_interpolate_vector+0x4c>
   1a324:	50f4      	str	r4, [r6, r3]
   1a326:	3201      	adds	r2, #1
   1a328:	1824      	adds	r4, r4, r0
   1a32a:	3b04      	subs	r3, #4
   1a32c:	42aa      	cmp	r2, r5
   1a32e:	d3f9      	bcc.n	1a324 <hjr_interpolate_vector+0x44>
   1a330:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}

0001a334 <hjr_interpolate_vectorLine>:
   1a334:	b570      	push	{r4, r5, r6, lr}
   1a336:	4604      	mov	r4, r0
   1a338:	ebc2 0040 	rsb	r0, r2, r0, lsl #1
   1a33c:	461e      	mov	r6, r3
   1a33e:	4615      	mov	r5, r2
   1a340:	eb01 0040 	add.w	r0, r1, r0, lsl #1
   1a344:	2103      	movs	r1, #3
   1a346:	f7eb ed8c 	blx	5e60 <__override_free-0x274>
   1a34a:	9904      	ldr	r1, [sp, #16]
   1a34c:	1b2c      	subs	r4, r5, r4
   1a34e:	6008      	str	r0, [r1, #0]
   1a350:	0060      	lsls	r0, r4, #1
   1a352:	4631      	mov	r1, r6
   1a354:	f7eb ed84 	blx	5e60 <__override_free-0x274>
   1a358:	9b05      	ldr	r3, [sp, #20]
   1a35a:	6018      	str	r0, [r3, #0]
   1a35c:	bd70      	pop	{r4, r5, r6, pc}
   1a35e:	bf00      	nop

0001a360 <hjr_free_projection>:
   1a360:	b510      	push	{r4, lr}
   1a362:	4604      	mov	r4, r0
   1a364:	6800      	ldr	r0, [r0, #0]
   1a366:	b108      	cbz	r0, 1a36c <hjr_free_projection+0xc>
   1a368:	f7eb feb4 	bl	60d4 <__override_free>
   1a36c:	6860      	ldr	r0, [r4, #4]
   1a36e:	b108      	cbz	r0, 1a374 <hjr_free_projection+0x14>
   1a370:	f7eb feb0 	bl	60d4 <__override_free>
   1a374:	68a0      	ldr	r0, [r4, #8]
   1a376:	b108      	cbz	r0, 1a37c <hjr_free_projection+0x1c>
   1a378:	f7eb feac 	bl	60d4 <__override_free>
   1a37c:	68e0      	ldr	r0, [r4, #12]
   1a37e:	b108      	cbz	r0, 1a384 <hjr_free_projection+0x24>
   1a380:	f7eb fea8 	bl	60d4 <__override_free>
   1a384:	6920      	ldr	r0, [r4, #16]
   1a386:	b108      	cbz	r0, 1a38c <hjr_free_projection+0x2c>
   1a388:	f7eb fea4 	bl	60d4 <__override_free>
   1a38c:	6960      	ldr	r0, [r4, #20]
   1a38e:	b108      	cbz	r0, 1a394 <hjr_free_projection+0x34>
   1a390:	f7eb fea0 	bl	60d4 <__override_free>
   1a394:	69a0      	ldr	r0, [r4, #24]
   1a396:	b108      	cbz	r0, 1a39c <hjr_free_projection+0x3c>
   1a398:	f7eb fe9c 	bl	60d4 <__override_free>
   1a39c:	69e0      	ldr	r0, [r4, #28]
   1a39e:	b108      	cbz	r0, 1a3a4 <hjr_free_projection+0x44>
   1a3a0:	f7eb fe98 	bl	60d4 <__override_free>
   1a3a4:	2300      	movs	r3, #0
   1a3a6:	61e3      	str	r3, [r4, #28]
   1a3a8:	61a3      	str	r3, [r4, #24]
   1a3aa:	6163      	str	r3, [r4, #20]
   1a3ac:	6123      	str	r3, [r4, #16]
   1a3ae:	60e3      	str	r3, [r4, #12]
   1a3b0:	60a3      	str	r3, [r4, #8]
   1a3b2:	6063      	str	r3, [r4, #4]
   1a3b4:	6023      	str	r3, [r4, #0]
   1a3b6:	bd10      	pop	{r4, pc}

0001a3b8 <hjr_allocate_projection>:
   1a3b8:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
   1a3bc:	008f      	lsls	r7, r1, #2
   1a3be:	4604      	mov	r4, r0
   1a3c0:	2500      	movs	r5, #0
   1a3c2:	61c5      	str	r5, [r0, #28]
   1a3c4:	4616      	mov	r6, r2
   1a3c6:	6185      	str	r5, [r0, #24]
   1a3c8:	6145      	str	r5, [r0, #20]
   1a3ca:	00b6      	lsls	r6, r6, #2
   1a3cc:	6105      	str	r5, [r0, #16]
   1a3ce:	60c5      	str	r5, [r0, #12]
   1a3d0:	6085      	str	r5, [r0, #8]
   1a3d2:	6045      	str	r5, [r0, #4]
   1a3d4:	6005      	str	r5, [r0, #0]
