
libcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00007744 <.plt>:
    7744:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    bcc2:	f7fb edf2 	blx	78a8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x444>
    bcc6:	f8d4 10c8 	ldr.w	r1, [r4, #200]
    bcca:	2201      	movs	r2, #1
    bccc:	f8d4 30dc 	ldr.w	r3, [r4, #220]
    bcd0:	9202      	str	r2, [sp, #8]
    bcd2:	f502 7200 	add.w	r2, r2, #512	; 0x200
    bcd6:	9101      	str	r1, [sp, #4]
    bcd8:	9103      	str	r1, [sp, #12]
    bcda:	4639      	mov	r1, r7
    bcdc:	f8cd a000 	str.w	sl, [sp]
    bce0:	4681      	mov	r9, r0
    bce2:	486e      	ldr	r0, [pc, #440]	(be9c <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3a4>)
    bce4:	4478      	add	r0, pc
    bce6:	9004      	str	r0, [sp, #16]
    bce8:	4648      	mov	r0, r9
    bcea:	f7fd fd9d 	bl	9828 <_ZN7android22QualcommCameraHardware8PmemPoolC1EPKciiiiiiS3_>
    bcee:	4649      	mov	r1, r9
    bcf0:	4640      	mov	r0, r8
    bcf2:	f7fc fb1b 	bl	832c <_ZN7android2spINS_22QualcommCameraHardware8PmemPoolEEaSEPS2_>
    bcf6:	6d20      	ldr	r0, [r4, #80]
    bcf8:	f7fb ffea 	bl	7cd0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x1c>
    bcfc:	4607      	mov	r7, r0
    bcfe:	b950      	cbnz	r0, bd16 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x21e>
    bd00:	4640      	mov	r0, r8
    bd02:	f7fc fb23 	bl	834c <_ZN7android2spINS_22QualcommCameraHardware8PmemPoolEE5clearEv>
    bd06:	4a66      	ldr	r2, [pc, #408]	(bea0 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3a8>)
    bd08:	4631      	mov	r1, r6
    bd0a:	2006      	movs	r0, #6
    bd0c:	447a      	add	r2, pc
    bd0e:	463e      	mov	r6, r7
    bd10:	f7fb ed5e 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    bd14:	e098      	b.n	be48 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x350>
    bd16:	4e63      	ldr	r6, [pc, #396]	(bea4 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3ac>)
    bd18:	447e      	add	r6, pc
    bd1a:	6836      	ldr	r6, [r6, #0]
    bd1c:	1eb3      	subs	r3, r6, #2
    bd1e:	2b01      	cmp	r3, #1
    bd20:	d802      	bhi.n	bd28 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x230>
    bd22:	4620      	mov	r0, r4
    bd24:	f7ff fdd0 	bl	b8c8 <_ZN7android22QualcommCameraHardware10initRecordEv>
    bd28:	f504 7381 	add.w	r3, r4, #258	; 0x102
    bd2c:	4620      	mov	r0, r4
    bd2e:	2101      	movs	r1, #1
    bd30:	2220      	movs	r2, #32
    bd32:	f7fd fc41 	bl	95b8 <_ZN7android22QualcommCameraHardware15native_set_parmEhtPv>
    bd36:	4606      	mov	r6, r0
    bd38:	2800      	cmp	r0, #0
    bd3a:	d07d      	beq.n	be38 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x340>
    bd3c:	2700      	movs	r7, #0
    bd3e:	4626      	mov	r6, r4
    bd40:	46b9      	mov	r9, r7
    bd42:	f04f 0801 	mov.w	r8, #1	; 0x1
    bd46:	6b21      	ldr	r1, [r4, #48]
    bd48:	6988      	ldr	r0, [r1, #24]
    bd4a:	6802      	ldr	r2, [r0, #0]
    bd4c:	6893      	ldr	r3, [r2, #8]
    bd4e:	4798      	blx	r3
    bd50:	f8c6 017c 	str.w	r0, [r6, #380]
    bd54:	6b21      	ldr	r1, [r4, #48]
    bd56:	698b      	ldr	r3, [r1, #24]
    bd58:	681a      	ldr	r2, [r3, #0]
    bd5a:	f852 0c0c 	ldr.w	r0, [r2, #-12]
    bd5e:	1818      	adds	r0, r3, r0
    bd60:	f7fb ffaa 	bl	7cb8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x34>
    bd64:	6b21      	ldr	r1, [r4, #48]
    bd66:	68cb      	ldr	r3, [r1, #12]
    bd68:	f8c6 9174 	str.w	r9, [r6, #372]
    bd6c:	fb03 0007 	mla	r0, r3, r7, r0
    bd70:	3701      	adds	r7, #1
    bd72:	f8c6 0170 	str.w	r0, [r6, #368]
    bd76:	f8d4 1208 	ldr.w	r1, [r4, #520]
    bd7a:	f8d4 2204 	ldr.w	r2, [r4, #516]
    bd7e:	f8c6 816c 	str.w	r8, [r6, #364]
    bd82:	fb02 f001 	mul.w	r0, r2, r1
    bd86:	f8c6 0178 	str.w	r0, [r6, #376]
    bd8a:	361c      	adds	r6, #28
    bd8c:	2f04      	cmp	r7, #4
    bd8e:	d1da      	bne.n	bd46 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x24e>
    bd90:	af08      	add	r7, sp, #32
    bd92:	4628      	mov	r0, r5
    bd94:	f7fc fc12 	bl	85bc <_ZN7android22QualcommCameraHardware26receiveJpegPictureFragmentEPhj+0x114>
    bd98:	4638      	mov	r0, r7
    bd9a:	f7fb edf2 	blx	7980 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x36c>
    bd9e:	4638      	mov	r0, r7
    bda0:	4641      	mov	r1, r8
    bda2:	f7fb edf4 	blx	798c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x360>
    bda6:	f504 7ee0 	add.w	lr, r4, #448	; 0x1c0
    bdaa:	f8df c0fc 	ldr.w	ip, [pc, #252]	; bea8 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3b0>
    bdae:	e8be 000f 	ldmia.w	lr!, {r0, r1, r2, r3}
    bdb2:	44fc      	add	ip, pc
    bdb4:	f10c 0798 	add.w	r7, ip, #152	; 0x98
    bdb8:	f10c 06b4 	add.w	r6, ip, #180	; 0xb4
    bdbc:	c70f      	stmia	r7!, {r0, r1, r2, r3}
    bdbe:	e89e 0007 	ldmia.w	lr, {r0, r1, r2}
    bdc2:	e887 0007 	stmia.w	r7, {r0, r1, r2}
    bdc6:	4939      	ldr	r1, [pc, #228]	(beac <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3b4>)
    bdc8:	4479      	add	r1, pc
    bdca:	6809      	ldr	r1, [r1, #0]
    bdcc:	1e8a      	subs	r2, r1, #2
    bdce:	2a01      	cmp	r2, #1
    bdd0:	bf8e      	itee	hi
    bdd2:	f504 77e0 	addhi.w	r7, r4, #448	; 0x1c0
    bdd6:	f8d4 71dc 	ldrls.w	r7, [r4, #476]
    bdda:	3754      	addls	r7, #84
    bddc:	cf0f      	ldmia	r7!, {r0, r1, r2, r3}
    bdde:	c60f      	stmia	r6!, {r0, r1, r2, r3}
    bde0:	e897 0007 	ldmia.w	r7, {r0, r1, r2}
    bde4:	e886 0007 	stmia.w	r6, {r0, r1, r2}
    bde8:	4e31      	ldr	r6, [pc, #196]	(beb0 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3b8>)
    bdea:	4932      	ldr	r1, [pc, #200]	(beb4 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3bc>)
    bdec:	447e      	add	r6, pc
    bdee:	4a32      	ldr	r2, [pc, #200]	(beb8 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3c0>)
    bdf0:	4479      	add	r1, pc
    bdf2:	f8d6 00c4 	ldr.w	r0, [r6, #196]
    bdf6:	447a      	add	r2, pc
    bdf8:	9000      	str	r0, [sp, #0]
    bdfa:	f8d6 30bc 	ldr.w	r3, [r6, #188]
    bdfe:	9301      	str	r3, [sp, #4]
    be00:	f8d6 00c0 	ldr.w	r0, [r6, #192]
    be04:	9002      	str	r0, [sp, #8]
    be06:	2002      	movs	r0, #2
    be08:	f8d6 30b8 	ldr.w	r3, [r6, #184]
    be0c:	f7fb ece0 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    be10:	f8df c0a8 	ldr.w	ip, [pc, #168]	; bebc <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3c4>
    be14:	f106 0394 	add.w	r3, r6, #148	; 0x94
    be18:	f504 7098 	add.w	r0, r4, #304	; 0x130
    be1c:	a908      	add	r1, sp, #32
    be1e:	f85b 200c 	ldr.w	r2, [fp, ip]
    be22:	f7fb edba 	blx	7998 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x354>
    be26:	f1d0 0601 	rsbs	r6, r0, #1	; 0x1
    be2a:	bf38      	it	cc
    be2c:	2600      	movcc	r6, #0
    be2e:	4628      	mov	r0, r5
    be30:	f884 6054 	strb.w	r6, [r4, #84]
    be34:	f7fb ecea 	blx	780c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4e0>
    be38:	4921      	ldr	r1, [pc, #132]	(bec0 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3c8>)
    be3a:	2002      	movs	r0, #2
    be3c:	4a21      	ldr	r2, [pc, #132]	(bec4 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3cc>)
    be3e:	4633      	mov	r3, r6
    be40:	4479      	add	r1, pc
    be42:	447a      	add	r2, pc
    be44:	f7fb ecc4 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    be48:	4630      	mov	r0, r6
    be4a:	b00f      	add	sp, #60
    be4c:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    be50:	4873      	ldr	r0, [pc, #460]	(c020 <_ZNK7android22QualcommCameraHardware19debugShowPreviewFPSEv+0x68>)
    be52:	0000      	lsls	r0, r0, #0
    be54:	60b2      	str	r2, [r6, #8]
    be56:	0000      	lsls	r0, r0, #0
    be58:	8d8e      	ldrh	r6, [r1, #44]
    be5a:	0000      	lsls	r0, r0, #0
    be5c:	8bb8      	ldrh	r0, [r7, #28]
    be5e:	0000      	lsls	r0, r0, #0
    be60:	60b0      	str	r0, [r6, #8]
    be62:	0000      	lsls	r0, r0, #0
    be64:	4803      	ldr	r0, [pc, #12]	(be74 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x37c>)
    be66:	0000      	lsls	r0, r0, #0
    be68:	60b5      	str	r5, [r6, #8]
    be6a:	0000      	lsls	r0, r0, #0
    be6c:	60ea      	str	r2, [r5, #12]
    be6e:	0000      	lsls	r0, r0, #0
    be70:	47b9      	undefined
    be72:	0000      	lsls	r0, r0, #0
    be74:	60cb      	str	r3, [r1, #12]
    be76:	0000      	lsls	r0, r0, #0
    be78:	60fd      	str	r5, [r7, #12]
    be7a:	0000      	lsls	r0, r0, #0
    be7c:	8d3e      	ldrh	r6, [r7, #40]
    be7e:	0000      	lsls	r0, r0, #0
    be80:	52c9      	strh	r1, [r1, r3]
    be82:	0000      	lsls	r0, r0, #0
    be84:	4d5c      	ldr	r5, [pc, #368]	(bff8 <_ZNK7android22QualcommCameraHardware19debugShowPreviewFPSEv+0x40>)
    be86:	0000      	lsls	r0, r0, #0
    be88:	4703      	bx	r0
    be8a:	0000      	lsls	r0, r0, #0
    be8c:	606f      	str	r7, [r5, #4]
    be8e:	0000      	lsls	r0, r0, #0
    be90:	8c2c      	ldrh	r4, [r5, #32]
    be92:	0000      	lsls	r0, r0, #0
    be94:	46d9      	mov	r9, fp
    be96:	0000      	lsls	r0, r0, #0
    be98:	607e      	str	r6, [r7, #4]
    be9a:	0000      	lsls	r0, r0, #0
    be9c:	4cd3      	ldr	r4, [pc, #844]	(c1ec <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x18c>)
    be9e:	0000      	lsls	r0, r0, #0
    bea0:	6045      	str	r5, [r0, #4]
    bea2:	0000      	lsls	r0, r0, #0
    bea4:	8bac      	ldrh	r4, [r5, #28]
    bea6:	0000      	lsls	r0, r0, #0
    bea8:	8baa      	ldrh	r2, [r5, #28]
    beaa:	0000      	lsls	r0, r0, #0
    beac:	8afc      	ldrh	r4, [r7, #22]
    beae:	0000      	lsls	r0, r0, #0
    beb0:	8b70      	ldrh	r0, [r6, #26]
    beb2:	0000      	lsls	r0, r0, #0
    beb4:	459f      	cmp	pc, r3
    beb6:	0000      	lsls	r0, r0, #0
    beb8:	5f7f      	ldrsh	r7, [r7, r5]
    beba:	0000      	lsls	r0, r0, #0
    bebc:	ff08 ffff 	undefined
    bec0:	454f      	cmp	r7, r9
    bec2:	0000      	lsls	r0, r0, #0
    bec4:	5f95      	ldrsh	r5, [r2, r6]
    bec6:	0000      	lsls	r0, r0, #0
    bec8:	490c      	ldr	r1, [pc, #48]	(befc <_ZN7android22QualcommCameraHardware11initPreviewEv+0x404>)
    beca:	2002      	movs	r0, #2
    becc:	4a0c      	ldr	r2, [pc, #48]	(bf00 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x408>)
    bece:	4479      	add	r1, pc
    bed0:	b510      	push	{r4, lr}
    bed2:	447a      	add	r2, pc
    bed4:	f7fb ec7c 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    bed8:	490a      	ldr	r1, [pc, #40]	(bf04 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x40c>)
    beda:	4479      	add	r1, pc
    bedc:	6fcb      	ldr	r3, [r1, #124]
    bede:	2b00      	cmp	r3, #0
    bee0:	dc04      	bgt.n	beec <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3f4>
    bee2:	f101 008c 	add.w	r0, r1, #140	; 0x8c
    bee6:	3188      	adds	r1, #136
    bee8:	f7fb ed62 	blx	79b0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x33c>
    beec:	4906      	ldr	r1, [pc, #24]	(bf08 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x410>)
    beee:	2002      	movs	r0, #2
    bef0:	4a06      	ldr	r2, [pc, #24]	(bf0c <_ZN7android22QualcommCameraHardware11initPreviewEv+0x414>)
    bef2:	4479      	add	r1, pc
    bef4:	447a      	add	r2, pc
    bef6:	f7fb ec6c 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    befa:	bd10      	pop	{r4, pc}
    befc:	44c1      	add	r9, r8
    befe:	0000      	lsls	r0, r0, #0
    bf00:	5f17      	ldrsh	r7, [r2, r4]
    bf02:	0000      	lsls	r0, r0, #0
    bf04:	8a82      	ldrh	r2, [r0, #20]
    bf06:	0000      	lsls	r0, r0, #0
    bf08:	449d      	add	sp, r3
    bf0a:	0000      	lsls	r0, r0, #0
    bf0c:	5f0d      	ldrsh	r5, [r1, r4]
	...

0000bf10 <_ZNK7android22QualcommCameraHardware17debugShowVideoFPSEv>:
    bf10:	b5d0      	push	{r4, r6, r7, lr}
    bf12:	ed2d 8b02 	vstmdb	sp!, {d8}
    bf16:	4c24      	ldr	r4, [pc, #144]	(bfa8 <_ZNK7android22QualcommCameraHardware17debugShowVideoFPSEv+0x98>)
    bf18:	b082      	sub	sp, #8
    bf1a:	447c      	add	r4, pc
    bf1c:	f8d4 00d0 	ldr.w	r0, [r4, #208]
    bf20:	1c43      	adds	r3, r0, #1
    bf22:	2001      	movs	r0, #1
    bf24:	f8c4 30d0 	str.w	r3, [r4, #208]
    bf28:	f7fb ed48 	blx	79bc <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x330>
    bf2c:	e9d4 2336 	ldrd	r2, r3, [r4, #216]
    bf30:	4606      	mov	r6, r0
    bf32:	460f      	mov	r7, r1
    bf34:	1a80      	subs	r0, r0, r2
    bf36:	eb61 0103 	sbc.w	r1, r1, r3
    bf3a:	2900      	cmp	r1, #0
    bf3c:	dc03      	bgt.n	bf46 <_ZNK7android22QualcommCameraHardware17debugShowVideoFPSEv+0x36>
    bf3e:	d12a      	bne.n	bf96 <_ZNK7android22QualcommCameraHardware17debugShowVideoFPSEv+0x86>
    bf40:	4a17      	ldr	r2, [pc, #92]	(bfa0 <_ZNK7android22QualcommCameraHardware17debugShowVideoFPSEv+0x90>)
    bf42:	4290      	cmp	r0, r2
    bf44:	d927      	bls.n	bf96 <_ZNK7android22QualcommCameraHardware17debugShowVideoFPSEv+0x86>
    bf46:	4c19      	ldr	r4, [pc, #100]	(bfac <_ZNK7android22QualcommCameraHardware17debugShowVideoFPSEv+0x9c>)
    bf48:	ed9f 0a16 	flds	s0, [pc, #88]
    bf4c:	447c      	add	r4, pc
    bf4e:	f8d4 20d0 	ldr.w	r2, [r4, #208]
    bf52:	f8d4 30e0 	ldr.w	r3, [r4, #224]
    bf56:	1ad3      	subs	r3, r2, r3
    bf58:	ee00 3a90 	fmsr	s1, r3
    bf5c:	eeb8 7ae0 	fsitos	s14, s1
    bf60:	ee27 8a00 	fmuls	s16, s14, s0
    bf64:	f7fb ed30 	blx	79c8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x324>
    bf68:	4911      	ldr	r1, [pc, #68]	(bfb0 <_ZNK7android22QualcommCameraHardware17debugShowVideoFPSEv+0xa0>)
    bf6a:	4a12      	ldr	r2, [pc, #72]	(bfb4 <_ZNK7android22QualcommCameraHardware17debugShowVideoFPSEv+0xa4>)
    bf6c:	4479      	add	r1, pc
    bf6e:	447a      	add	r2, pc
    bf70:	ee07 0a90 	fmsr	s15, r0
    bf74:	eec8 7a27 	fdivs	s15, s16, s15
    bf78:	2004      	movs	r0, #4
    bf7a:	eef7 0ae7 	fcvtds	d16, s15
    bf7e:	edc4 7a39 	fsts	s15, [r4, #228]
    bf82:	edcd 0b00 	vstr	d16, [sp]
    bf86:	f7fb ec24 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    bf8a:	f8d4 10d0 	ldr.w	r1, [r4, #208]
    bf8e:	e9c4 6736 	strd	r6, r7, [r4, #216]
    bf92:	f8c4 10e0 	str.w	r1, [r4, #224]
    bf96:	b002      	add	sp, #8
    bf98:	ecbd 8b02 	vldmia	sp!, {d8}
    bf9c:	bdd0      	pop	{r4, r6, r7, pc}
    bf9e:	bf00      	nop
    bfa0:	b280      	uxth	r0, r0
    bfa2:	0ee6      	lsrs	r6, r4, #27
    bfa4:	6b28      	ldr	r0, [r5, #48]
    bfa6:	4e6e      	ldr	r6, [pc, #440]	(c160 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x100>)
    bfa8:	8a42      	ldrh	r2, [r0, #18]
    bfaa:	0000      	lsls	r0, r0, #0
    bfac:	8a10      	ldrh	r0, [r2, #16]
    bfae:	0000      	lsls	r0, r0, #0
    bfb0:	4423      	add	r3, r4
    bfb2:	0000      	lsls	r0, r0, #0
    bfb4:	5eaa      	ldrsh	r2, [r5, r2]
	...

0000bfb8 <_ZNK7android22QualcommCameraHardware19debugShowPreviewFPSEv>:
    bfb8:	b5d0      	push	{r4, r6, r7, lr}
    bfba:	ed2d 8b02 	vstmdb	sp!, {d8}
    bfbe:	4c24      	ldr	r4, [pc, #144]	(c050 <_ZNK7android22QualcommCameraHardware19debugShowPreviewFPSEv+0x98>)
    bfc0:	b082      	sub	sp, #8
    bfc2:	447c      	add	r4, pc
    bfc4:	f8d4 00e8 	ldr.w	r0, [r4, #232]
    bfc8:	1c43      	adds	r3, r0, #1
    bfca:	2001      	movs	r0, #1
    bfcc:	f8c4 30e8 	str.w	r3, [r4, #232]
    bfd0:	f7fb ecf4 	blx	79bc <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x330>
    bfd4:	e9d4 233c 	ldrd	r2, r3, [r4, #240]
    bfd8:	4606      	mov	r6, r0
    bfda:	460f      	mov	r7, r1
    bfdc:	1a80      	subs	r0, r0, r2
    bfde:	eb61 0103 	sbc.w	r1, r1, r3
    bfe2:	2900      	cmp	r1, #0
    bfe4:	dc03      	bgt.n	bfee <_ZNK7android22QualcommCameraHardware19debugShowPreviewFPSEv+0x36>
    bfe6:	d12a      	bne.n	c03e <_ZNK7android22QualcommCameraHardware19debugShowPreviewFPSEv+0x86>
    bfe8:	4a17      	ldr	r2, [pc, #92]	(c048 <_ZNK7android22QualcommCameraHardware19debugShowPreviewFPSEv+0x90>)
    bfea:	4290      	cmp	r0, r2
    bfec:	d927      	bls.n	c03e <_ZNK7android22QualcommCameraHardware19debugShowPreviewFPSEv+0x86>
    bfee:	4c19      	ldr	r4, [pc, #100]	(c054 <_ZNK7android22QualcommCameraHardware19debugShowPreviewFPSEv+0x9c>)
    bff0:	ed9f 0a16 	flds	s0, [pc, #88]
    bff4:	447c      	add	r4, pc
    bff6:	f8d4 20e8 	ldr.w	r2, [r4, #232]
    bffa:	f8d4 30f8 	ldr.w	r3, [r4, #248]
    bffe:	1ad3      	subs	r3, r2, r3
    c000:	ee00 3a90 	fmsr	s1, r3
    c004:	eeb8 7ae0 	fsitos	s14, s1
    c008:	ee27 8a00 	fmuls	s16, s14, s0
    c00c:	f7fb ecdc 	blx	79c8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x324>
    c010:	4911      	ldr	r1, [pc, #68]	(c058 <_ZNK7android22QualcommCameraHardware19debugShowPreviewFPSEv+0xa0>)
    c012:	4a12      	ldr	r2, [pc, #72]	(c05c <_ZNK7android22QualcommCameraHardware19debugShowPreviewFPSEv+0xa4>)
    c014:	4479      	add	r1, pc
    c016:	447a      	add	r2, pc
    c018:	ee07 0a90 	fmsr	s15, r0
    c01c:	eec8 7a27 	fdivs	s15, s16, s15
    c020:	2004      	movs	r0, #4
    c022:	eef7 0ae7 	fcvtds	d16, s15
    c026:	edc4 7a3f 	fsts	s15, [r4, #252]
    c02a:	edcd 0b00 	vstr	d16, [sp]
    c02e:	f7fb ebd0 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c032:	f8d4 10e8 	ldr.w	r1, [r4, #232]
    c036:	e9c4 673c 	strd	r6, r7, [r4, #240]
    c03a:	f8c4 10f8 	str.w	r1, [r4, #248]
    c03e:	b002      	add	sp, #8
    c040:	ecbd 8b02 	vldmia	sp!, {d8}
    c044:	bdd0      	pop	{r4, r6, r7, pc}
    c046:	bf00      	nop
    c048:	b280      	uxth	r0, r0
    c04a:	0ee6      	lsrs	r6, r4, #27
    c04c:	6b28      	ldr	r0, [r5, #48]
    c04e:	4e6e      	ldr	r6, [pc, #440]	(c208 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x1a8>)
    c050:	899a      	ldrh	r2, [r3, #12]
    c052:	0000      	lsls	r0, r0, #0
    c054:	8968      	ldrh	r0, [r5, #10]
    c056:	0000      	lsls	r0, r0, #0
    c058:	437b      	muls	r3, r7
    c05a:	0000      	lsls	r0, r0, #0
    c05c:	5e20      	ldrsh	r0, [r4, r0]
	...

0000c060 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame>:
    c060:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    c064:	ed2d 8b02 	vstmdb	sp!, {d8}
    c068:	f890 3024 	ldrb.w	r3, [r0, #36]
    c06c:	b087      	sub	sp, #28
    c06e:	4604      	mov	r4, r0
    c070:	460d      	mov	r5, r1
    c072:	b93b      	cbnz	r3, c084 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x24>
    c074:	4965      	ldr	r1, [pc, #404]	(c20c <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x1ac>)
    c076:	2006      	movs	r0, #6
    c078:	4a65      	ldr	r2, [pc, #404]	(c210 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x1b0>)
    c07a:	4479      	add	r1, pc
    c07c:	447a      	add	r2, pc
    c07e:	f7fb eba8 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c082:	e0bc      	b.n	c1fe <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x19e>
    c084:	f8d0 01fc 	ldr.w	r0, [r0, #508]
    c088:	b110      	cbz	r0, c090 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x30>
    c08a:	4620      	mov	r0, r4
    c08c:	f7ff ff94 	bl	bfb8 <_ZNK7android22QualcommCameraHardware19debugShowPreviewFPSEv>
    c090:	f104 06ac 	add.w	r6, r4, #172	; 0xac
    c094:	4630      	mov	r0, r6
    c096:	f7fc fa91 	bl	85bc <_ZN7android22QualcommCameraHardware26receiveJpegPictureFragmentEPhj+0x114>
    c09a:	4630      	mov	r0, r6
    c09c:	f8d4 81e8 	ldr.w	r8, [r4, #488]
    c0a0:	f8d4 71f0 	ldr.w	r7, [r4, #496]
    c0a4:	f8d4 91f8 	ldr.w	r9, [r4, #504]
    c0a8:	f8d4 a1f4 	ldr.w	sl, [r4, #500]
    c0ac:	f7fb ebae 	blx	780c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4e0>
    c0b0:	6b22      	ldr	r2, [r4, #48]
    c0b2:	686e      	ldr	r6, [r5, #4]
    c0b4:	6993      	ldr	r3, [r2, #24]
    c0b6:	6818      	ldr	r0, [r3, #0]
    c0b8:	f850 1c0c 	ldr.w	r1, [r0, #-12]
    c0bc:	1858      	adds	r0, r3, r1
    c0be:	f7fb fdfb 	bl	7cb8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x34>
    c0c2:	6b23      	ldr	r3, [r4, #48]
    c0c4:	68d9      	ldr	r1, [r3, #12]
    c0c6:	696b      	ldr	r3, [r5, #20]
    c0c8:	2501      	movs	r5, #1
    c0ca:	f884 51e0 	strb.w	r5, [r4, #480]
    c0ce:	691a      	ldr	r2, [r3, #16]
    c0d0:	1a36      	subs	r6, r6, r0
    c0d2:	b91a      	cbnz	r2, c0dc <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x7c>
    c0d4:	695d      	ldr	r5, [r3, #20]
    c0d6:	4630      	mov	r0, r6
    c0d8:	2d00      	cmp	r5, #0
    c0da:	d032      	beq.n	c142 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0xe2>
    c0dc:	f8df b134 	ldr.w	fp, [pc, #308]	; c214 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x1b4>
    c0e0:	4949      	ldr	r1, [pc, #292]	(c208 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x1a8>)
    c0e2:	44fb      	add	fp, pc
    c0e4:	f8db 2090 	ldr.w	r2, [fp, #144]
    c0e8:	1c50      	adds	r0, r2, #1
    c0ea:	ea00 0501 	and.w	r5, r0, r1
    c0ee:	2d00      	cmp	r5, #0
    c0f0:	da05      	bge.n	c0fe <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x9e>
    c0f2:	1e69      	subs	r1, r5, #1
    c0f4:	ea6f 7cc1 	mvn.w	ip, r1, lsl #31
    c0f8:	ea6f 75dc 	mvn.w	r5, ip, lsr #31
    c0fc:	3501      	adds	r5, #1
    c0fe:	f8df e118 	ldr.w	lr, [pc, #280]	; c218 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x1b8>
    c102:	44fe      	add	lr, pc
    c104:	f8ce 5090 	str.w	r5, [lr, #144]
    c108:	3504      	adds	r5, #4
    c10a:	6b22      	ldr	r2, [r4, #48]
    c10c:	68d0      	ldr	r0, [r2, #12]
    c10e:	fb00 fb05 	mul.w	fp, r0, r5
    c112:	6990      	ldr	r0, [r2, #24]
    c114:	6801      	ldr	r1, [r0, #0]
    c116:	688a      	ldr	r2, [r1, #8]
    c118:	9303      	str	r3, [sp, #12]
    c11a:	4790      	blx	r2
